edu
Total
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
No Education
Incomplete Primary
Primary
Lower Secondary
Upper Secondary
Post Secondary
Short Post Secondary
Bachelor
Master and higher
Total
Under 15
